nohup: ignoring input
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Starting gunicorn 23.0.0
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Listening at: http://127.0.0.1:8001 (1256039)
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Using worker: sync
[2024-12-13 14:59:10 +0000] [1256043] [INFO] Booting worker with pid: 1256043
[2024-12-13 14:59:10 +0000] [1256044] [INFO] Booting worker with pid: 1256044
[2024-12-13 14:59:10 +0000] [1256045] [INFO] Booting worker with pid: 1256045
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2024-12-13 09:55:36,907 - silk.model_factory - DEBUG - Creating response model for request model with pk fefd9342-545d-41bd-8039-97c523493988
2024-12-13 09:55:36,920 - silk.middleware - DEBUG - Process response done.
Not Found: /laravel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:36,923 - django.request - WARNING - Not Found: /laravel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:37,146 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:37,146 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:37,187 - silk.model_factory - DEBUG - Created new request model with pk b9f69567-7370-4fcf-93a4-3ce33d6547d2
2024-12-13 09:55:37,209 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:37,209 - silk.model_factory - DEBUG - Creating response model for request model with pk b9f69567-7370-4fcf-93a4-3ce33d6547d2
2024-12-13 09:55:37,220 - silk.middleware - DEBUG - Process response done.
Not Found: /www/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:37,222 - django.request - WARNING - Not Found: /www/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:37,447 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:37,447 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:37,464 - silk.model_factory - DEBUG - Created new request model with pk 24f17d31-3808-4ce8-bc34-06ac15411fb3
2024-12-13 09:55:37,487 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:37,488 - silk.model_factory - DEBUG - Creating response model for request model with pk 24f17d31-3808-4ce8-bc34-06ac15411fb3
2024-12-13 09:55:37,517 - silk.middleware - DEBUG - Process response done.
Not Found: /ws/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:37,519 - django.request - WARNING - Not Found: /ws/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:37,733 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:37,733 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:37,766 - silk.model_factory - DEBUG - Created new request model with pk 0acb70ab-c48a-4a24-9c9c-c62859b040cf
2024-12-13 09:55:37,783 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:37,783 - silk.model_factory - DEBUG - Creating response model for request model with pk 0acb70ab-c48a-4a24-9c9c-c62859b040cf
2024-12-13 09:55:37,792 - silk.middleware - DEBUG - Process response done.
Not Found: /yii/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:37,794 - django.request - WARNING - Not Found: /yii/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:38,001 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:38,001 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:38,040 - silk.model_factory - DEBUG - Created new request model with pk ffc8d908-4c35-4336-8b72-25d03c3358cb
2024-12-13 09:55:38,066 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:38,066 - silk.model_factory - DEBUG - Creating response model for request model with pk ffc8d908-4c35-4336-8b72-25d03c3358cb
2024-12-13 09:55:38,074 - silk.middleware - DEBUG - Process response done.
Not Found: /zend/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:38,076 - django.request - WARNING - Not Found: /zend/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:38,314 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:38,315 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:38,334 - silk.model_factory - DEBUG - Created new request model with pk b1543473-109d-40c7-a50e-d75c1831f546
2024-12-13 09:55:38,353 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:38,354 - silk.model_factory - DEBUG - Creating response model for request model with pk b1543473-109d-40c7-a50e-d75c1831f546
2024-12-13 09:55:38,364 - silk.middleware - DEBUG - Process response done.
Not Found: /ws/ec/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:38,366 - django.request - WARNING - Not Found: /ws/ec/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:38,579 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:38,579 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:38,595 - silk.model_factory - DEBUG - Created new request model with pk bcf0c78e-38e9-4e47-87e7-15161632a188
2024-12-13 09:55:38,611 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:38,612 - silk.model_factory - DEBUG - Creating response model for request model with pk bcf0c78e-38e9-4e47-87e7-15161632a188
2024-12-13 09:55:38,626 - silk.middleware - DEBUG - Process response done.
Not Found: /V2/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:38,629 - django.request - WARNING - Not Found: /V2/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:38,853 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:38,853 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:38,872 - silk.model_factory - DEBUG - Created new request model with pk d78f0d33-db32-402c-b89e-86c7d1e3299d
2024-12-13 09:55:38,898 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:38,898 - silk.model_factory - DEBUG - Creating response model for request model with pk d78f0d33-db32-402c-b89e-86c7d1e3299d
2024-12-13 09:55:38,910 - silk.middleware - DEBUG - Process response done.
Not Found: /tests/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:38,914 - django.request - WARNING - Not Found: /tests/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:39,149 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:39,149 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:39,168 - silk.model_factory - DEBUG - Created new request model with pk f0c0228d-d0c6-4dc9-9964-d09fab4f988e
2024-12-13 09:55:39,191 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:39,192 - silk.model_factory - DEBUG - Creating response model for request model with pk f0c0228d-d0c6-4dc9-9964-d09fab4f988e
2024-12-13 09:55:39,201 - silk.middleware - DEBUG - Process response done.
Not Found: /test/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:39,207 - django.request - WARNING - Not Found: /test/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:39,423 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:39,423 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:39,449 - silk.model_factory - DEBUG - Created new request model with pk 902f8581-577e-4244-b42c-bce6916ba4c4
2024-12-13 09:55:39,470 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:39,470 - silk.model_factory - DEBUG - Creating response model for request model with pk 902f8581-577e-4244-b42c-bce6916ba4c4
2024-12-13 09:55:39,481 - silk.middleware - DEBUG - Process response done.
Not Found: /testing/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:39,483 - django.request - WARNING - Not Found: /testing/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:39,716 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:39,716 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:39,768 - silk.model_factory - DEBUG - Created new request model with pk 1663d18a-0553-4ddd-8337-1d4063ce92d3
2024-12-13 09:55:39,787 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:39,787 - silk.model_factory - DEBUG - Creating response model for request model with pk 1663d18a-0553-4ddd-8337-1d4063ce92d3
2024-12-13 09:55:39,796 - silk.middleware - DEBUG - Process response done.
Not Found: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:39,799 - django.request - WARNING - Not Found: /api/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:40,030 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:40,030 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:40,051 - silk.model_factory - DEBUG - Created new request model with pk 4966edec-7f48-4bc8-bc48-b58b2673dbfc
2024-12-13 09:55:40,068 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:40,068 - silk.model_factory - DEBUG - Creating response model for request model with pk 4966edec-7f48-4bc8-bc48-b58b2673dbfc
2024-12-13 09:55:40,080 - silk.middleware - DEBUG - Process response done.
Not Found: /demo/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:40,082 - django.request - WARNING - Not Found: /demo/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:40,294 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:40,294 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:40,313 - silk.model_factory - DEBUG - Created new request model with pk ae12166d-8472-404f-8315-c738b20d3220
2024-12-13 09:55:40,330 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:40,330 - silk.model_factory - DEBUG - Creating response model for request model with pk ae12166d-8472-404f-8315-c738b20d3220
2024-12-13 09:55:40,340 - silk.middleware - DEBUG - Process response done.
Not Found: /cms/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:40,342 - django.request - WARNING - Not Found: /cms/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:40,582 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:40,583 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:40,607 - silk.model_factory - DEBUG - Created new request model with pk 7c9325cb-92cd-40af-97cf-e54956cb1ced
2024-12-13 09:55:40,637 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:40,637 - silk.model_factory - DEBUG - Creating response model for request model with pk 7c9325cb-92cd-40af-97cf-e54956cb1ced
2024-12-13 09:55:40,649 - silk.middleware - DEBUG - Process response done.
Not Found: /crm/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:40,652 - django.request - WARNING - Not Found: /crm/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:40,867 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:40,867 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:40,887 - silk.model_factory - DEBUG - Created new request model with pk 77884c01-be1f-4b45-ba5f-665923b4eee6
2024-12-13 09:55:40,896 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:40,897 - silk.model_factory - DEBUG - Creating response model for request model with pk 77884c01-be1f-4b45-ba5f-665923b4eee6
2024-12-13 09:55:40,942 - silk.middleware - DEBUG - Process response done.
2024-12-13 09:55:41,150 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:41,150 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:41,168 - silk.model_factory - DEBUG - Created new request model with pk b4dd11f7-412f-4d2b-bd43-8e3f855bc36d
2024-12-13 09:55:41,193 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:41,193 - silk.model_factory - DEBUG - Creating response model for request model with pk b4dd11f7-412f-4d2b-bd43-8e3f855bc36d
2024-12-13 09:55:41,212 - silk.middleware - DEBUG - Process response done.
Not Found: /backup/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:41,217 - django.request - WARNING - Not Found: /backup/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:41,437 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:41,437 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:41,466 - silk.model_factory - DEBUG - Created new request model with pk dcd26e8d-7a34-4446-82ca-9f9e5a040401
2024-12-13 09:55:41,492 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:41,493 - silk.model_factory - DEBUG - Creating response model for request model with pk dcd26e8d-7a34-4446-82ca-9f9e5a040401
2024-12-13 09:55:41,506 - silk.middleware - DEBUG - Process response done.
Not Found: /blog/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:41,509 - django.request - WARNING - Not Found: /blog/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:41,738 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:41,738 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:41,754 - silk.model_factory - DEBUG - Created new request model with pk afec00e3-0c70-4418-b71c-297a7ecf2571
2024-12-13 09:55:41,770 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:41,770 - silk.model_factory - DEBUG - Creating response model for request model with pk afec00e3-0c70-4418-b71c-297a7ecf2571
2024-12-13 09:55:41,780 - silk.middleware - DEBUG - Process response done.
Not Found: /workspace/drupal/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:41,782 - django.request - WARNING - Not Found: /workspace/drupal/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:42,030 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:42,031 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:42,051 - silk.model_factory - DEBUG - Created new request model with pk c08f0d36-1d94-4a37-b8f3-89845d7ed12d
2024-12-13 09:55:42,073 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:42,073 - silk.model_factory - DEBUG - Creating response model for request model with pk c08f0d36-1d94-4a37-b8f3-89845d7ed12d
2024-12-13 09:55:42,082 - silk.middleware - DEBUG - Process response done.
Not Found: /panel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:42,084 - django.request - WARNING - Not Found: /panel/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:42,304 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:42,304 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:42,323 - silk.model_factory - DEBUG - Created new request model with pk fc9862b5-6a54-418f-907c-41faf3602cb7
2024-12-13 09:55:42,342 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:42,342 - silk.model_factory - DEBUG - Creating response model for request model with pk fc9862b5-6a54-418f-907c-41faf3602cb7
2024-12-13 09:55:42,353 - silk.middleware - DEBUG - Process response done.
Not Found: /public/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:42,355 - django.request - WARNING - Not Found: /public/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:42,563 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:42,563 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:42,585 - silk.model_factory - DEBUG - Created new request model with pk 5c770def-27c5-4605-8f20-ce296b639ec9
2024-12-13 09:55:42,612 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:42,612 - silk.model_factory - DEBUG - Creating response model for request model with pk 5c770def-27c5-4605-8f20-ce296b639ec9
2024-12-13 09:55:42,629 - silk.middleware - DEBUG - Process response done.
Not Found: /apps/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:42,632 - django.request - WARNING - Not Found: /apps/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:42,833 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:42,834 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2024-12-13 09:55:42,860 - silk.model_factory - DEBUG - Created new request model with pk 2732842c-d3db-4571-ab05-c220347187e9
2024-12-13 09:55:42,882 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:42,882 - silk.model_factory - DEBUG - Creating response model for request model with pk 2732842c-d3db-4571-ab05-c220347187e9
2024-12-13 09:55:42,894 - silk.middleware - DEBUG - Process response done.
Not Found: /app/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:42,896 - django.request - WARNING - Not Found: /app/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2024-12-13 09:55:43,107 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:43,124 - silk.model_factory - DEBUG - Created new request model with pk 7b1b0fa3-701a-43ac-9aad-07abccaeb1b7
2024-12-13 09:55:43,145 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:43,146 - silk.model_factory - DEBUG - Creating response model for request model with pk 7b1b0fa3-701a-43ac-9aad-07abccaeb1b7
2024-12-13 09:55:43,197 - silk.middleware - DEBUG - Process response done.
Not Found: /index.php
2024-12-13 09:55:43,204 - django.request - WARNING - Not Found: /index.php
2024-12-13 09:55:43,428 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:43,445 - silk.model_factory - DEBUG - Created new request model with pk de55ddd9-8ba2-4666-bf0a-708c73905533
2024-12-13 09:55:43,466 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:43,466 - silk.model_factory - DEBUG - Creating response model for request model with pk de55ddd9-8ba2-4666-bf0a-708c73905533
2024-12-13 09:55:43,477 - silk.middleware - DEBUG - Process response done.
Not Found: /public/index.php
2024-12-13 09:55:43,479 - django.request - WARNING - Not Found: /public/index.php
2024-12-13 09:55:43,694 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:43,764 - silk.model_factory - DEBUG - Created new request model with pk 965f9b30-5de1-4086-bacf-ef9ff02d3ed0
2024-12-13 09:55:43,779 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:43,779 - silk.model_factory - DEBUG - Creating response model for request model with pk 965f9b30-5de1-4086-bacf-ef9ff02d3ed0
2024-12-13 09:55:43,786 - silk.middleware - DEBUG - Process response done.
Not Found: /index.php
2024-12-13 09:55:43,787 - django.request - WARNING - Not Found: /index.php
2024-12-13 09:55:44,001 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:44,024 - silk.model_factory - DEBUG - Created new request model with pk 93a96982-4eb2-43f1-b2ac-c0dae187bdf2
2024-12-13 09:55:44,057 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:44,057 - silk.model_factory - DEBUG - Creating response model for request model with pk 93a96982-4eb2-43f1-b2ac-c0dae187bdf2
2024-12-13 09:55:44,072 - silk.middleware - DEBUG - Process response done.
Not Found: /index.php
2024-12-13 09:55:44,074 - django.request - WARNING - Not Found: /index.php
2024-12-13 09:55:44,290 - silk.middleware - DEBUG - process_request
2024-12-13 09:55:44,331 - silk.model_factory - DEBUG - Created new request model with pk 6ea93a5b-131f-4ab2-b00c-00735827c5c3
2024-12-13 09:55:44,356 - silk.middleware - DEBUG - Process response
2024-12-13 09:55:44,356 - silk.model_factory - DEBUG - Creating response model for request model with pk 6ea93a5b-131f-4ab2-b00c-00735827c5c3
2024-12-13 09:55:44,369 - silk.middleware - DEBUG - Process response done.
Not Found: /containers/json
2024-12-13 09:55:44,371 - django.request - WARNING - Not Found: /containers/json
2024-12-13 10:09:23,345 - silk.middleware - DEBUG - process_request
2024-12-13 10:09:23,371 - silk.model_factory - DEBUG - Created new request model with pk 4ffd1e3b-3b12-4f6a-85c5-859ccdcf7a98
2024-12-13 10:09:23,381 - silk.middleware - DEBUG - Process response
2024-12-13 10:09:23,382 - silk.model_factory - DEBUG - Creating response model for request model with pk 4ffd1e3b-3b12-4f6a-85c5-859ccdcf7a98
2024-12-13 10:09:23,395 - silk.middleware - DEBUG - Process response done.
2024-12-13 10:37:02,923 - silk.middleware - DEBUG - process_request
2024-12-13 10:37:02,940 - silk.model_factory - DEBUG - Created new request model with pk 4e3aac1f-df4a-4c84-b21e-51b09fbaee0f
2024-12-13 10:37:02,951 - silk.middleware - DEBUG - Process response
2024-12-13 10:37:02,952 - silk.model_factory - DEBUG - Creating response model for request model with pk 4e3aac1f-df4a-4c84-b21e-51b09fbaee0f
2024-12-13 10:37:02,960 - silk.middleware - DEBUG - Process response done.
2024-12-13 10:55:58,962 - silk.middleware - DEBUG - process_request
2024-12-13 10:55:58,978 - silk.model_factory - DEBUG - Created new request model with pk ef831095-e85d-4560-af71-28f213bf9931
2024-12-13 10:55:58,986 - silk.middleware - DEBUG - Process response
2024-12-13 10:55:58,986 - silk.model_factory - DEBUG - Creating response model for request model with pk ef831095-e85d-4560-af71-28f213bf9931
2024-12-13 10:55:58,994 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:02:34,630 - silk.middleware - DEBUG - process_request
2024-12-13 11:02:34,653 - silk.model_factory - DEBUG - Created new request model with pk c83ce4b2-746a-45ee-bfbc-2076748a3cfe
2024-12-13 11:02:34,665 - silk.middleware - DEBUG - Process response
2024-12-13 11:02:34,665 - silk.model_factory - DEBUG - Creating response model for request model with pk c83ce4b2-746a-45ee-bfbc-2076748a3cfe
2024-12-13 11:02:34,677 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:22:33,241 - silk.middleware - DEBUG - process_request
2024-12-13 11:22:33,258 - silk.model_factory - DEBUG - Created new request model with pk 67deb560-36db-4f20-a58e-aadeb5bc1eb1
2024-12-13 11:22:33,270 - nautobot.core.releases - DEBUG - Skipping release check; RELEASE_CHECK_URL not defined
2024-12-13 11:22:33,589 - silk.middleware - DEBUG - Process response
2024-12-13 11:22:33,589 - silk.model_factory - DEBUG - Creating response model for request model with pk 67deb560-36db-4f20-a58e-aadeb5bc1eb1
2024-12-13 11:22:33,827 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:22:34,727 - silk.middleware - DEBUG - process_request
2024-12-13 11:22:34,744 - silk.model_factory - DEBUG - Created new request model with pk abc122b5-82d2-4b43-90f7-6e17a92b53ef
2024-12-13 11:22:34,757 - silk.middleware - DEBUG - Process response
2024-12-13 11:22:34,757 - silk.model_factory - DEBUG - Creating response model for request model with pk abc122b5-82d2-4b43-90f7-6e17a92b53ef
2024-12-13 11:22:34,771 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:22:40,361 - silk.middleware - DEBUG - process_request
2024-12-13 11:22:40,377 - silk.model_factory - DEBUG - Created new request model with pk 4c505a09-a0c3-4f88-84de-c73e5f3ef912
2024-12-13 11:22:40,484 - silk.middleware - DEBUG - Process response
2024-12-13 11:22:40,484 - silk.model_factory - DEBUG - Creating response model for request model with pk 4c505a09-a0c3-4f88-84de-c73e5f3ef912
2024-12-13 11:22:40,521 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:22:40,768 - silk.middleware - DEBUG - process_request
2024-12-13 11:22:40,784 - silk.model_factory - DEBUG - Created new request model with pk c5384340-011d-492f-b1c8-550368d672e1
2024-12-13 11:22:40,797 - silk.middleware - DEBUG - Process response
2024-12-13 11:22:40,797 - silk.model_factory - DEBUG - Creating response model for request model with pk c5384340-011d-492f-b1c8-550368d672e1
2024-12-13 11:22:40,809 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:22:50,617 - silk.middleware - DEBUG - process_request
2024-12-13 11:22:50,641 - silk.model_factory - DEBUG - Created new request model with pk 033187aa-9c03-4725-b935-b6ba4f65d6f1
2024-12-13 11:22:50,794 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,794 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:50,805 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,806 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:50,816 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,817 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:50,829 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,829 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:50,856 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,856 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:50,868 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,868 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:50,875 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,875 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:22:50,884 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:22:50,884 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
